date,serial_number,model,capacity_bytes,failure,reallocated-sectors-count-normal,reallocated-sectors-count-raw,power-on-hours-normal,power-on-hours-raw,power-cycle-count-normal,power-cycle-count-raw,reported-uncorrectable-errors-normal,reported-uncorrectable-errors-raw,temperature-difference-normal,temperature-difference-raw,hardware-ecc-recovered-normal,hardware-ecc-recovered-raw,ultradma-crc-error-count-normal,ultradma-crc-error-count-raw,total-lbas-written-normal,total-lbas-written-raw,total-lbas-read-normal,total-lbas-read-raw
2021-06-23,ZHZ4Y9X4,ST12000NM0008,1.20001E+13,1,99,6104,86,12892,100,11,66,34,57,43,1,33094000,200,0,100,63941242872,100,1.44832E+11
2021-06-01,88Q0A0KRF97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,4,42,23360,100,3,,,,,,,200,0,,,,
2021-04-18,ZLW0G6NW,ST12000NM001G,1.2E+13,1,100,0,93,6978,100,4,83,17,67,33,,,200,0,100,50395166560,100,1.01E+11
2021-04-23,ZLW0G8JJ,ST12000NM001G,1.2E+13,1,100,0,92,7762,100,3,100,0,71,29,,,200,0,100,55441293952,100,89236672922
2021-06-08,40N0A0PEF97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,0,81,7659,100,2,,,,,,,200,0,,,,
2021-04-01,ZHZ661N7,ST12000NM0008,1.20001E+13,0,100,0,91,8263,100,2,100,0,61,39,2,75162352,200,0,100,55745060664,100,1.42573E+11
2021-04-01,ZL005BVW,ST12000NM0008,1.20001E+13,0,100,0,94,5513,100,4,100,0,76,24,1,13443504,200,0,100,23503284912,100,72216891725
2021-04-16,ZA13KB6X,ST8000DM002,8E+12,1,100,0,57,38384,100,7,97,3,69,31,1,213951992,200,0,100,81739228696,100,2.62E+11
2021-04-14,ZLW18RW2,ST14000NM001G,1.4E+13,1,100,1184,95,4977,100,1,1,106,76,24,,,200,0,100,48515847560,100,96930364302
2021-04-05,ZHZ4WQVV,ST12000NM0008,1.2E+13,1,100,0,88,11355,100,6,100,0,73,27,2,81077592,200,0,100,57358295912,100,1.58E+11
2021-04-01,ZLW0GJWH,ST12000NM001G,1.20001E+13,0,100,0,92,7728,100,4,100,0,67,33,,,200,0,100,55803470104,100,1.07027E+11
2021-04-22,ZCH06GQ4,ST12000NM0007,1.2E+13,1,81,11336,65,30684,100,23,1,766,78,22,82,161331504,200,0,100,67336546736,100,2.72E+11
2021-04-25,ZA21DWH8,ST10000NM0086,1E+13,1,96,15690,64,31565,100,9,84,16,71,29,80,92729848,200,0,100,86177326088,100,2.84E+11
2021-04-01,ZHZ4VAS1,ST12000NM0008,1.20001E+13,0,100,0,88,11140,100,2,100,0,70,30,3,46352776,200,0,100,59486492872,100,1.3514E+11
2021-04-01,PL1331LAHGUSNH,HGST HMS5C4040ALE640,4.00079E+12,0,100,0,95,35463,100,10,,,,,,,200,0,,,,
2021-04-01,88P0A01AF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,46,21892,100,1,,,,,,,200,0,,,,
2021-04-01,ZJV03JH4,ST12000NM0007,1.20001E+13,0,100,8,72,25393,100,9,100,0,78,22,72,16476848,200,0,100,60518686552,100,2.62008E+11
2021-04-29,S301K6TR,ST4000DM000,4E+12,1,100,32,45,48718,100,14,88,12,75,25,,,200,0,100,64176700080,100,5.45E+11
2021-04-01,Z304HQR4,ST4000DM000,4.00079E+12,0,100,0,46,47369,100,7,100,0,82,18,,,200,0,100,60722281144,100,2.62405E+11
2021-04-01,ZHZ2RX31,ST12000NM0008,1.20001E+13,0,100,0,86,12568,100,3,100,0,69,31,1,166836672,200,0,100,63716894568,100,1.97682E+11
2021-05-12,ZA11K24A,ST8000NM0055,8.00156E+12,1,86,55968,59,36311,100,4,1,295,63,37,84,242424232,200,0,100,76509561784,100,2.74375E+11
2021-04-19,50L0A00SF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,100,135,100,2,,,,,,,200,0,,,,
2021-04-01,ZJV5JXZM,ST12000NM0007,1.20001E+13,0,100,0,85,13483,100,1,100,0,72,28,84,234320344,200,0,100,47333676520,100,1.59444E+11
2021-05-12,Z305D9S6,ST4000DM000,4.00079E+12,1,93,9072,61,34944,100,20,1,110,84,16,,,200,0,100,31735101544,100,2.28182E+11
2021-04-01,40M0A0SKF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,97,1461,100,2,,,,,,,200,0,,,,
2021-04-01,ZHZ3DWCX,ST14000NM0138,1.40005E+13,0,100,0,97,3206,100,18,100,0,65,35,2,62160728,200,0,100,36820245699,100,31114034806
2021-04-01,8HK3GGEH,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,20922,100,6,,,,,,,200,0,,,,
2021-04-23,70H0A02MF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,95,2172,100,2,,,,,,,200,0,,,,
2021-04-20,ZL20HLKS,ST16000NM001G,1.6E+13,1,100,0,99,971,100,1,100,0,74,26,,,200,0,100,11853704080,100,11126328468
2021-05-06,40M0A0C6F97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,0,99,527,100,2,,,,,,,200,0,,,,
2021-04-01,ZLW17SA0,ST14000NM001G,1.40005E+13,0,100,0,95,4653,100,1,100,0,71,29,,,200,0,100,47335518720,100,89017078238
2021-04-08,Z305FBSE,ST4000DM000,4E+12,1,100,0,50,44399,100,5,100,0,69,31,,,200,0,100,55449682800,100,2.71E+11
2021-04-01,S2ZYJ9AFA09516,ST500LM012 HN,5E+11,1,252,0,100,48719,100,38,,,,,100,0,200,0,,,,
2021-04-01,7010A09FF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,88,4837,100,3,,,,,,,200,0,,,,
2021-04-01,PL2331LAHDK1UJ,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,95,36771,100,13,,,,,,,200,0,,,,
2021-04-01,2AGGJB6Y,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,17119,100,5,,,,,,,200,0,,,,
2021-04-05,ZA12ASN7,ST8000NM0055,8E+12,1,100,40,62,33673,100,7,97,3,63,37,23,188293656,200,0,100,73323851472,100,2.56E+11
2021-04-03,Z7OVTDBTT,TOSHIBA MQ01ABF050M,5E+11,1,100,0,58,17016,100,17,,,,,,,200,6,,,,
2021-04-28,Z7OVTDC0T,TOSHIBA MQ01ABF050M,5E+11,1,100,0,59,16430,100,22,,,,,,,200,0,,,,
2021-04-01,ZA12WYY2,ST8000NM0055,8.00156E+12,0,100,0,57,38024,100,8,100,0,67,33,1,206965360,200,0,100,83709181872,100,2.99082E+11
2021-04-17,ZA180QHB,ST8000NM0055,8E+12,1,100,24,64,32309,100,15,100,0,53,47,78,64049752,200,0,100,69817172016,100,2.42E+11
2021-06-19,177QT3DQT,TOSHIBA MQ01ABF050M,5.00108E+11,1,100,0,14,34618,100,10,,,,,,,200,0,,,,
2021-06-06,PL2331LAHA7TNJ,HGST HMS5C4040BLE640,4.00079E+12,1,100,0,95,38361,100,13,,,,,,,200,0,,,,
2021-06-12,ZHZ6361T,ST12000NM0008,1.20001E+13,1,100,408,88,11303,100,2,36,64,62,38,1,201760964,200,0,100,58135818984,100,1.64723E+11
2021-06-09,ZL2300QV,ST16000NM001G,1.60009E+13,1,100,0,100,612,100,2,100,0,73,27,,,200,0,100,1077046832,100,2006979396
2021-04-01,S301NGZV,ST4000DM000,4.00079E+12,0,100,0,46,47529,100,15,100,0,71,29,,,200,0,100,61383956288,100,8.91777E+11
2021-04-20,ZHZ26ZE7,ST12000NM0008,1.2E+13,1,100,408,85,13411,100,24,92,8,71,29,1,191153400,200,0,100,68719469800,100,1.91E+11
2021-04-01,PL1331LAHBSG3H,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,95,36104,100,9,,,,,,,200,0,,,,
2021-04-01,3060A002F97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,86,5750,100,3,,,,,,,200,0,,,,
2021-04-01,Z304KR3B,ST4000DM000,4.00079E+12,0,100,0,46,47540,100,10,100,0,77,23,,,200,0,100,60410610144,100,2.66464E+11
2021-04-01,PL2331LAHDAW8J,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,95,36604,100,10,,,,,,,200,0,,,,
2021-06-06,Z304JL33,ST4000DM000,4.00079E+12,1,100,8,44,49661,100,17,79,21,78,22,,,200,0,100,61464831072,100,3.61161E+11
2021-04-01,AAG6Y3JH,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,17818,100,1,,,,,,,200,0,,,,
2021-04-01,8DJ0SB7H,HGST HUH721212ALE604,1.20001E+13,0,100,0,100,3380,100,2,,,,,,,200,0,,,,
2021-04-01,S301PRTA,ST4000DM000,4.00079E+12,0,100,0,47,46845,100,10,100,0,81,19,,,200,0,100,44159261256,100,3.25821E+11
2021-06-05,Z302SW05,ST4000DM000,4.00079E+12,1,89,14176,43,49991,100,16,1,234,76,24,,,200,0,100,66570545152,100,7.8168E+11
2021-04-30,ZJV4EXPB,ST12000NM0007,1.2E+13,1,100,640,84,14133,100,6,100,0,67,33,74,26656072,200,0,100,69794328808,100,2.11E+11
2021-04-01,40X0A0PDF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,86,5752,100,2,,,,,,,200,0,,,,
2021-04-01,PL2331LAH8U4VJ,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,95,36107,100,10,,,,,,,200,0,,,,
2021-04-01,2AGMPG7Y,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,14400,100,3,,,,,,,200,0,,,,
2021-04-15,Z304JHH7,ST4000DM000,4E+12,1,100,0,45,48440,100,13,100,0,79,21,,,200,0,100,60059199944,100,3.5E+11
2021-04-08,S2ZYJ9FG405054,ST500LM012 HN,5E+11,1,252,0,100,33852,100,15,,,,,100,0,200,0,,,,
2021-06-11,Y0E0A07DF97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,0,91,3702,100,3,,,,,,,200,0,,,,
2021-04-19,20W0A0RGF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,92,3259,100,3,,,,,,,200,0,,,,
2021-04-23,ZCH0AJ6D,ST12000NM0007,1.2E+13,1,100,144,68,28747,100,18,100,0,68,32,71,13416064,200,0,100,63377386608,100,2.96E+11
2021-04-08,PL1331LAHD1GBH,HGST HMS5C4040BLE640,4E+12,1,100,0,94,42218,100,8,,,,,,,200,0,,,,
2021-04-01,ZL004L1L,ST12000NM0008,1.20001E+13,0,100,0,92,7025,100,2,100,0,77,23,1,111490608,200,0,100,23552377552,100,92528958551
2021-04-25,11J0A0CFF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,97,1370,100,1,,,,,,,200,0,,,,
2021-04-22,ZHZ4ESPM,ST12000NM0008,1.2E+13,1,100,3848,86,13041,100,3,53,47,62,38,3,224369192,200,0,100,68161034960,100,1.44E+11
2021-04-01,1080A0BJF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,82,7271,100,2,,,,,,,200,0,,,,
2021-04-01,ZA13R7FV,ST8000DM002,8.00156E+12,0,100,0,56,38769,100,5,100,0,68,32,1,81473600,200,0,100,81416489000,100,3.06138E+11
2021-04-01,AAG5YLKH,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,18478,100,5,,,,,,,200,0,,,,
2021-04-01,ZJV01XXD,ST12000NM0007,1.20001E+13,0,100,0,69,27527,100,6,100,0,68,32,69,7138976,200,0,100,66919723792,100,2.04572E+11
2021-05-14,Z305D6P8,ST4000DM000,4.00079E+12,1,100,0,48,46365,100,14,89,11,70,30,,,200,0,100,59027391352,100,2.96469E+11
2021-04-01,ZLW0GQ8H,ST12000NM001G,1.20001E+13,0,100,0,93,6910,100,3,100,0,69,31,,,200,5,100,53543576432,100,91809984353
2021-06-23,Z305DFTG,ST4000DM000,4.00079E+12,1,100,16,46,47307,100,7,3,97,67,33,,,200,0,100,59528523384,100,3.0328E+11
2021-04-27,Z305ASVA,ST4000DM000,4E+12,1,100,0,47,47164,100,8,100,0,78,22,,,200,0,100,58887568704,100,2.86E+11
2021-04-28,Z302SZC4,ST4000DM000,4E+12,1,100,0,44,49365,100,23,99,1,71,29,,,200,0,100,65135323024,100,2.99E+11
2021-04-21,ZLW0GQTG,ST12000NM001G,1.2E+13,1,100,0,98,1962,100,3,100,0,73,27,,,200,0,100,23461591800,100,49240674531
2021-04-01,ZA1818AL,ST8000NM0055,8.00156E+12,0,100,0,63,32623,100,10,100,0,62,38,79,88621992,200,0,100,69295225176,100,2.64101E+11
2021-06-15,PL1331LAGSLXYH,HGST HMS5C4040ALE640,4.00079E+12,1,100,0,95,40078,100,7,,,,,,,200,0,,,,
2021-04-01,PL2331LAH0WNGJ,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,94,43800,100,7,,,,,,,200,0,,,,
2021-04-01,2AGM9R5Y,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,16516,100,4,,,,,,,200,0,,,,
2021-04-01,ZCH0AJ32,ST12000NM0007,1.20001E+13,0,100,0,68,28228,100,16,100,0,74,26,81,128240408,200,0,100,63523773064,100,2.87679E+11
2021-04-19,11J0A0PDF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,100,162,100,2,,,,,,,200,0,,,,
2021-04-15,ZHZ3RMZK,ST14000NM0138,1.4E+13,1,100,128,97,2845,100,24,98,2,66,34,2,185524872,200,0,100,36281171205,100,34462189262
2021-06-18,ZA13Y5VS,ST8000DM002,8.00156E+12,1,100,1801,56,38661,100,8,1,116,68,32,15,153178248,200,0,100,81508776816,100,2.79793E+11
2021-04-04,ZCH0BAMJ,ST12000NM0007,1.2E+13,1,74,13312,68,28079,100,10,1,364,67,33,81,129849072,200,0,100,63544090992,100,2.4E+11
2021-05-16,ZHZ4GAXL,ST14000NM0138,1.40005E+13,1,100,0,96,3590,100,17,78,22,79,21,2,137079040,200,0,100,42515360195,100,62115169753
2021-04-30,ZA1818BG,ST8000NM0055,8E+12,1,94,26432,63,32626,100,16,73,27,56,44,79,85190066,200,0,100,69929314936,100,2.74E+11
2021-06-14,ZHZ50QXD,ST12000NM0008,1.20001E+13,1,96,6592,86,12979,100,10,93,7,59,41,1,127472864,200,0,100,61383321248,100,1.66772E+11
2021-04-01,ZJV036WP,ST12000NM0007,1.20001E+13,0,100,0,72,25389,100,11,100,0,69,31,83,187998736,200,0,100,54330621400,100,2.14412E+11
2021-04-01,78C0A03HF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,46,21874,100,8,,,,,,,200,0,,,,
2021-04-01,ZA108SHY,ST8000DM002,8.00156E+12,0,100,16,56,38763,100,4,100,0,74,26,1,71465416,200,0,100,82575657656,100,2.57092E+11
2021-04-08,2AGMMVRY,HGST HUH721212ALN604,1.2E+13,1,100,0,98,16685,100,2,,,,,,,200,0,,,,
2021-06-08,Z305D4RG,ST4000DM000,4.00079E+12,1,100,0,47,46691,100,8,87,13,66,34,,,200,0,100,57501592408,100,3.20248E+11
2021-06-25,Z30404S0,ST4000DM000,4.00079E+12,1,100,0,45,48759,100,14,100,0,73,27,,,200,0,100,44182084992,100,3.25466E+11
2021-06-08,ZA180ZD1,ST8000NM0055,8.00156E+12,1,96,19296,62,33738,100,14,65,35,64,36,77,46272880,200,0,100,70454305264,100,3.05021E+11
2021-04-16,ZL23XB1P,ST16000NM001G,1.6E+13,1,100,0,100,872,100,2,70,30,70,30,,,200,0,100,10681294712,100,9482516892
2021-04-01,ZLW0GJWG,ST12000NM001G,1.20001E+13,0,100,0,93,6933,100,1,100,0,70,30,,,200,0,100,54057220360,100,90497940998
2021-06-21,X1G911PL,WDC WUH721414ALE6L4,1.40005E+13,1,85,2973,100,4515,100,2,,,,,,,100,0,,,,
2021-04-01,ZLW18E4G,ST14000NM001G,1.40005E+13,0,100,0,97,3330,100,2,100,0,67,33,,,200,0,100,40991040160,100,63566176308
2021-04-01,Y0D0A0DMF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,96,1968,100,1,,,,,,,200,11,,,,
2021-04-01,ZL0051Q8,ST12000NM0008,1.20001E+13,0,100,0,95,4837,100,3,100,0,73,27,3,122793744,200,0,100,23514426312,100,63525820673
2021-04-01,ZHZ3FGJG,ST14000NM0138,1.40005E+13,0,100,0,97,3223,100,23,100,0,67,33,4,4534248,200,0,100,36523006885,100,33306833063
2021-04-01,Z304KCKP,ST4000DM000,4.00079E+12,0,100,0,46,48071,100,14,100,0,79,21,,,200,0,100,61616401672,100,3.42136E+11
2021-04-01,ZA153SD5,ST8000NM0055,8.00156E+12,0,100,0,63,33242,100,13,100,0,70,30,1,47379576,200,0,100,70872125848,100,2.77577E+11
2021-04-28,Z305K1QH,ST4000DM000,4E+12,1,100,0,49,45335,100,19,100,0,72,28,,,200,0,100,52582626832,100,3.15E+11
2021-04-01,ZLW0DHFH,ST12000NM001G,1.20001E+13,0,100,0,92,7660,100,2,100,0,58,42,,,200,0,100,54992320432,100,1.09678E+11
2021-05-04,8HK0PBEH,HGST HUH721212ALN604,1.20001E+13,1,100,0,97,21745,100,21,,,,,,,200,0,,,,
2021-04-01,X0GEMBBC,WDC WUH721414ALE6L4,1.40005E+13,0,100,0,100,2702,100,1,,,,,,,100,0,,,,
2021-04-12,S300ZBW0,ST4000DM000,4E+12,1,100,0,51,43606,100,10,100,0,79,21,,,200,0,100,48980145272,100,2.88E+11
2021-04-01,PL1331LAHD2UAH,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,94,42219,100,3,,,,,,,200,0,,,,
2021-06-21,ZCH0AB5L,ST12000NM0007,1.20001E+13,1,1,0,66,29929,100,12,1,834,76,24,79,73486448,200,0,100,60049412976,100,2.7938E+11
2021-04-01,ZLW0GHRP,ST12000NM001G,1.20001E+13,0,100,0,92,7230,100,4,100,0,78,22,,,200,0,100,53369356936,100,91763542698
2021-04-14,1180A053F97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,98,1100,100,1,,,,,,,200,0,,,,
2021-04-09,ZHZ5GPWY,ST12000NM0008,1.2E+13,1,100,2408,94,5956,100,2,88,12,78,22,2,30459368,200,0,100,23518375176,100,81740096222
2021-04-01,ZHZ2H75B,ST14000NM0138,1.40005E+13,0,100,0,98,2515,100,20,100,0,72,28,3,162080416,200,0,100,32331013413,100,29355668693
2021-04-01,Z305DJ0Y,ST4000DM000,4.00079E+12,0,100,0,49,45067,100,11,100,0,73,27,,,200,0,100,54671154000,100,2.88011E+11
2021-04-01,ZCH0AJ33,ST12000NM0007,1.20001E+13,0,100,1032,70,26898,100,17,100,0,76,24,76,40054152,200,0,100,55247183896,100,2.88543E+11
2021-04-01,AAG63X5H,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,19996,100,2,,,,,,,200,0,,,,
2021-04-01,PL2331LAHDWTVJ,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,96,31395,100,9,,,,,,,200,0,,,,
2021-04-01,Z305FZ1L,ST4000DM000,4.00079E+12,0,100,0,49,44886,100,10,100,0,67,33,,,200,0,100,56641339528,100,3.44472E+11
2021-04-26,Y8S0A03EF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,68,12827,100,5,,,,,,,200,0,,,,
2021-04-01,X0GDK3RC,WDC WUH721414ALE6L4,1.40005E+13,0,100,0,100,4012,100,3,,,,,,,100,0,,,,
2021-04-01,70E0A12AF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,89,4438,100,2,,,,,,,200,0,,,,
2021-04-01,70J0A016F97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,96,1973,100,3,,,,,,,200,14,,,,
2021-04-01,3070A14BF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,97,1397,100,2,,,,,,,200,0,,,,
2021-04-01,Z305K1YA,ST4000DM000,4.00079E+12,0,100,0,49,44714,100,8,100,0,77,23,,,200,0,100,53052385536,100,4.70291E+11
2021-04-01,ZL23XZSV,ST16000NM001G,1.60009E+13,0,100,0,100,519,100,2,100,0,67,33,,,200,0,100,3810397160,100,2582318010
2021-04-01,3070A05TF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,100,158,100,3,,,,,,,200,0,,,,
2021-04-01,ZLW0GQ1A,ST12000NM001G,1.20001E+13,0,100,0,93,6935,100,1,100,0,74,26,,,200,0,100,54286134416,100,96186481502
2021-04-01,ZLW0GJW0,ST12000NM001G,1.20001E+13,0,100,0,100,676,100,3,100,0,73,27,,,200,0,100,23445803816,100,13724284789
2021-06-15,ZA16DTKM,ST8000NM0055,8.00156E+12,1,100,1809,58,37122,100,5,84,16,66,34,69,8889616,200,0,100,76184412192,100,2.8554E+11
2021-04-15,PL2331LAHB8B2J,HGST HMS5C4040BLE640,4E+12,1,100,0,95,38012,100,12,,,,,,,200,0,,,,
2021-04-01,S301GPM6,ST4000DM000,4.00079E+12,0,100,0,45,48434,100,18,100,0,74,26,,,200,0,100,66436732960,100,2.93319E+11
2021-05-05,70X0A035F97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,0,94,2473,100,1,,,,,,,200,0,,,,
2021-04-06,10B0A0P9F97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,76,9648,100,2,,,,,,,200,0,,,,
2021-04-16,ZL22YRGM,ST16000NM001G,1.6E+13,1,100,0,98,1923,100,2,100,0,71,29,,,200,0,100,43296328112,100,11427024205
2021-04-01,ZA172C44,ST8000NM0055,8.00156E+12,0,100,0,63,32733,100,6,100,0,65,35,83,183380264,200,0,100,68415460936,100,2.94706E+11
2021-04-01,8HH0TH1H,HGST HUH721212ALE604,1.20001E+13,0,100,0,100,5357,100,2,,,,,,,200,0,,,,
2021-04-01,ZHZ66A1Z,ST12000NM0008,1.20001E+13,0,100,0,91,8604,100,1,100,0,78,22,1,63826664,200,0,100,55924321360,100,1.05761E+11
2021-04-01,ZA189JS0,ST8000NM0055,8.00156E+12,0,100,32,64,31627,100,7,100,0,70,30,100,505000,200,0,100,68991033712,100,2.35876E+11
2021-04-20,ZHZ4Y2NP,ST12000NM0008,1.2E+13,1,99,936,87,11717,100,4,100,0,64,36,2,3075336,200,0,100,58352455056,100,2.05E+11
2021-04-26,ZLW0X7RQ,ST12000NM001G,1.2E+13,1,100,0,94,5814,100,3,100,0,72,28,,,200,0,100,23532038536,100,77541871991
2021-04-20,40X0A140F97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,87,5350,100,4,,,,,,,200,0,,,,
2021-04-01,ZLW0TZEQ,ST12000NM001G,1.20001E+13,0,100,0,100,340,100,2,100,0,76,24,,,200,0,100,23441022208,100,11723007117
2021-05-26,4589K0VJFMYB,TOSHIBA MD04ABA400V,4.00079E+12,1,100,0,1,52835,100,12,,,,,,,200,0,,,,
2021-06-26,ZA18190Z,ST8000NM0055,8.00156E+12,1,100,48,62,34001,100,17,100,0,62,38,82,153185096,200,0,100,71764009576,100,2.56933E+11
