date,serial_number,model,capacity_bytes,failure,reallocated-sectors-count-normal,reallocated-sectors-count-raw,power-on-hours-normal,power-on-hours-raw,power-cycle-count-normal,power-cycle-count-raw,reported-uncorrectable-errors-normal,reported-uncorrectable-errors-raw,temperature-difference-normal,temperature-difference-raw,hardware-ecc-recovered-normal,hardware-ecc-recovered-raw,ultradma-crc-error-count-normal,ultradma-crc-error-count-raw,total-lbas-written-normal,total-lbas-written-raw,total-lbas-read-normal,total-lbas-read-raw
2021-06-26,S301GM27,ST4000DM000,4.00079E+12,1,100,16,44,49604,100,14,12,88,77,23,,,200,0,100,63606047776,100,2.86844E+11
2021-04-01,ZLW0VCX9,ST12000NM001G,1.20001E+13,0,100,0,97,2708,100,3,100,0,72,28,,,200,0,100,23477117008,100,42401970845
2021-04-01,ZL005DN9,ST12000NM0008,1.20001E+13,0,100,0,92,7562,100,4,100,0,78,22,4,238131752,200,0,100,23547752176,100,83139143271
2021-04-01,ZHZ4VPX1,ST12000NM0008,1.20001E+13,0,100,0,88,11135,100,4,100,0,70,30,1,222897048,200,0,100,59473930752,100,1.38259E+11
2021-04-01,PL1331LAGA6DEH,HGST HMS5C4040ALE640,4.00079E+12,0,100,0,95,36119,100,15,,,,,,,200,0,,,,
2021-04-01,ZA189JAL,ST8000NM0055,8.00156E+12,0,100,0,65,31336,100,41,100,0,64,36,76,42010152,200,0,100,68292902248,100,2.70775E+11
2021-04-01,ZHZ4FDX0,ST14000NM0138,1.40005E+13,0,100,0,98,2560,100,39,100,0,70,30,2,226274512,200,0,100,31488564771,100,28797418354
2021-04-01,ZA174KF2,ST8000NM0055,8.00156E+12,0,100,0,63,32738,100,8,100,0,61,39,82,176017656,200,0,100,67381364080,100,2.98841E+11
2021-04-01,ZA1608EP,ST8000NM0055,8.00156E+12,0,100,0,60,35591,100,40,100,0,67,33,70,9950000,200,0,100,75266499432,100,2.88904E+11
2021-04-01,S2ZYJ9KFC03620,ST500LM012 HN,5.00108E+11,0,252,0,100,37397,100,12,,,,,100,0,200,0,,,,
2021-04-01,S300YQSH,ST4000DM000,4.00079E+12,0,100,0,43,50546,100,4,100,0,74,26,,,200,0,100,68701447064,100,2.91366E+11
2021-04-01,ZL005DNB,ST12000NM0008,1.20001E+13,0,100,0,97,2850,100,2,100,0,79,21,1,110104168,200,0,100,23477225936,100,52320143106
2021-06-23,17OYTGL1T,TOSHIBA MQ01ABF050,5.00108E+11,1,100,0,23,30900,100,17,,,,,,,200,0,,,,
2021-06-02,ZHZ2TEAY,ST14000NM0138,1.40005E+13,1,100,32,96,3996,100,33,88,12,68,32,2,175664450,200,0,100,47099270963,100,44874149097
2021-06-02,ZHZ3C62J,ST14000NM0138,1.40005E+13,1,100,0,95,4827,100,17,63,37,67,33,1,116668872,200,0,100,47548626987,100,59258749495
2021-06-19,ZCH02ZTL,ST12000NM0007,1.20001E+13,1,47,13776,67,29422,100,11,1,341,75,25,82,153827968,200,0,100,67330801664,100,2.54356E+11
2021-06-19,ZHZ39Q4S,ST14000NM0138,1.40005E+13,1,100,1352,96,4307,100,16,1,7901,74,26,1,217755448,200,0,100,51653379091,100,73809688708
2021-04-21,176FT02KT,TOSHIBA MQ01ABF050M,5E+11,1,100,0,16,33714,100,8,,,,,,,200,0,,,,
2021-04-06,88R0A07XF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,75,10320,100,1,,,,,,,200,0,,,,
2021-04-01,QBH525DT,WDC WUH721414ALE6L4,1.40005E+13,0,100,0,100,1167,100,2,,,,,,,100,0,,,,
2021-04-01,ZLW18MPE,ST14000NM001G,1.40005E+13,0,100,0,97,3326,100,2,100,0,68,32,,,200,0,100,41231878632,100,63206795330
2021-04-01,ZJV048W1,ST12000NM0007,1.2E+13,1,94,24272,71,26090,100,7,1,432,74,26,84,243733688,200,0,100,56804651096,100,2.69E+11
2021-06-22,1090A02QF9RG,TOSHIBA MG07ACA14TEY,1.40005E+13,1,96,3240,88,5031,100,32,,,,,,,200,0,100,50261284518,100,53473249332
2021-04-01,40X0A017F97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,88,4893,100,6,,,,,,,200,0,,,,
2021-04-01,57HDTBTTT,TOSHIBA MQ01ABF050,5.00108E+11,0,100,0,32,27555,100,17,,,,,,,200,0,,,,
2021-04-01,ZLW0GQTD,ST12000NM001G,1.20001E+13,0,100,0,100,337,100,2,100,0,78,22,,,200,0,100,23440054144,100,1882207251
2021-06-16,ZHZ4X6JB,ST12000NM0008,1.20001E+13,1,100,80,86,12728,100,6,1,1586,69,31,1,103988528,200,0,100,62813349616,100,1.18199E+11
2021-04-01,ZA142S4M,ST8000DM002,8.00156E+12,0,100,0,56,38772,100,3,100,0,69,31,1,73859160,200,0,100,83371173352,100,2.80695E+11
2021-06-07,ZHZ43828,ST12000NM0008,1.20001E+13,1,99,5536,88,10612,100,2,54,46,67,33,2,217876224,200,0,100,62842268328,100,1.50511E+11
2021-04-01,20H0A0XGF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,88,4983,100,4,,,,,,,200,0,,,,
2021-04-22,ZCH0CEVW,ST12000NM0007,1.2E+13,1,72,45280,68,28725,100,22,1,453,77,23,83,191954248,200,0,100,65425644832,100,2.97E+11
2021-06-26,ZLW17ENT,ST14000NM001G,1.40005E+13,1,100,4720,93,6721,100,3,68,32,70,30,,,200,0,100,59138912048,100,1.2125E+11
2021-04-01,70E0A11KF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,87,5276,100,32,,,,,,,200,0,,,,
2021-06-12,Z304LAFL,ST4000DM000,4.00079E+12,1,100,0,45,48792,100,10,1,167,78,22,,,200,0,100,58137074600,100,3.532E+11
2021-04-29,ZA11PM6N,ST8000DM002,8E+12,1,94,26016,53,41814,100,18,1,118,65,35,17,163476554,200,0,100,91080758592,100,2.74E+11
2021-04-01,ZCH0782D,ST12000NM0007,1.20001E+13,0,100,0,66,30332,100,9,100,0,73,27,80,104451208,200,0,100,72825594872,100,2.64926E+11
2021-06-17,57HBWEEHT,TOSHIBA MQ01ABF050,5.00108E+11,1,100,1336,24,30755,100,19,,,,,,,200,0,,,,
2021-04-01,8HKJ6X7H,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,20915,100,2,,,,,,,200,0,,,,
2021-04-01,2AGMR3AY,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,14403,100,3,,,,,,,200,0,,,,
2021-04-01,Z30519JR,ST4000DM000,4.00079E+12,0,100,0,49,45068,100,10,100,0,72,28,,,200,0,100,56115427896,100,2.89908E+11
2021-04-28,Z302SX0A,ST4000DM000,4E+12,1,100,0,44,49536,100,15,100,0,74,26,,,200,0,100,65311035664,100,2.85E+11
2021-04-01,8CH13DDE,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,17111,100,2,,,,,,,200,0,,,,
2021-04-01,8HH4HN6Y,HGST HUH721212ALE604,1.20001E+13,0,100,0,100,1131,100,3,,,,,,,200,0,,,,
2021-04-01,ZA12Q5T0,ST8000DM002,8.00156E+12,0,100,0,54,40916,100,6,100,0,73,27,1,44237160,200,0,100,78320468352,100,3.42313E+11
2021-04-01,PL2331LAH3BHZJ,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,95,36482,100,19,,,,,,,200,0,,,,
2021-06-06,ZHZ62349,ST12000NM0008,1.20001E+13,1,100,0,89,10171,100,1,100,0,73,27,1,158568568,200,0,100,59258373128,100,1.15461E+11
2021-04-01,ZHZ3SXY1,ST12000NM0008,1.20001E+13,0,100,0,86,12529,100,4,100,0,66,34,1,205678264,200,0,100,66789416568,100,1.39471E+11
2021-04-01,2AGNR7HY,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,16507,100,2,,,,,,,200,0,,,,
2021-04-22,ZA189K4J,ST8000NM0055,8E+12,1,100,16,64,31846,100,94,100,0,63,37,77,53305040,200,0,100,70319448072,100,2.65E+11
2021-06-25,PL1331LAHEM4BH,HGST HMS5C4040ALE640,4.00079E+12,1,100,8,95,37504,100,7,,,,,,,200,0,,,,
2021-04-01,ZHZ4WH0M,ST12000NM0008,1.20001E+13,0,100,0,88,11133,100,8,100,0,71,29,2,118471272,200,0,100,59831405960,100,1.40483E+11
2021-04-01,PL1331LAHD1B7H,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,95,36791,100,13,,,,,,,200,0,,,,
2021-04-01,ZDEB00PF,ST500LM030,5.00108E+11,0,100,0,79,18442,100,21,100,0,71,29,,,200,0,100,57700195120,100,24673800747
2021-04-01,ZL00522F,ST12000NM0008,1.20001E+13,0,100,0,91,8376,100,2,100,0,71,29,2,212659800,200,0,100,59172310936,100,1.13892E+11
2021-04-01,2AGEMTRY,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,16277,100,3,,,,,,,200,0,,,,
2021-04-04,ZA14XXZY,ST8000NM0055,8E+12,1,100,32,62,33410,100,14,100,0,69,31,1,239899920,200,0,100,71469499832,100,2.73E+11
2021-04-01,9MG6GU0J,WDC WUH721414ALE6L4,1.40005E+13,0,100,0,100,1149,100,1,,,,,,,100,0,,,,
2021-04-01,20J0A01GF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,86,5720,100,7,,,,,,,200,0,,,,
2021-04-01,ZL240MN4,ST12000NM001G,1.20001E+13,0,100,0,93,6586,100,1,100,0,64,36,,,200,0,100,48864018904,100,89609411920
2021-04-01,1060A005F97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,91,3653,100,3,,,,,,,200,0,,,,
2021-04-01,ZHZ3RP8X,ST12000NM0008,1.20001E+13,0,100,0,86,12956,100,1,100,0,69,31,1,127549792,200,0,100,67359489416,100,2.06206E+11
2021-04-01,Y8S0A03DF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,70,12220,100,3,,,,,,,200,0,,,,
2021-04-29,ZHZ4NJ98,ST12000NM0008,1.2E+13,1,83,13808,86,12524,100,4,99,1,68,32,1,60044016,200,0,100,60587656264,100,1.68E+11
2021-06-05,ZHZ5ZBSZ,ST12000NM0008,1.20001E+13,1,100,0,88,10547,100,1,78,22,68,32,1,124857888,200,0,100,62507152960,100,1.41964E+11
2021-04-01,ZHZ3CK6J,ST14000NM0138,1.40005E+13,0,100,0,97,3205,100,17,100,0,69,31,1,210959976,200,0,100,37202078755,100,30881506693
2021-04-01,5080A07JF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,88,4900,100,1,,,,,,,200,0,,,,
2021-04-01,40P0A167F97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,83,6904,100,3,,,,,,,200,0,,,,
2021-04-01,ZLW18MPN,ST14000NM001G,1.40005E+13,0,100,0,95,4539,100,3,100,0,60,40,,,200,0,100,49123176064,100,76891153690
2021-05-24,ZA11MWKQ,ST8000DM002,8.00156E+12,1,100,24,52,42409,100,8,100,0,68,32,20,62927624,200,0,100,88912116272,100,2.87482E+11
2021-06-28,97JPT4KRT,TOSHIBA MQ01ABF050M,5.00108E+11,1,100,0,35,26156,100,11,,,,,,,200,0,,,,
2021-04-23,Y76BK0P4FZ1D,TOSHIBA HDWF180,8E+12,1,100,0,32,27253,100,7,,,,,,,200,0,,,,
2021-04-01,Z3059SMH,ST4000DM000,4.00079E+12,0,100,0,48,46406,100,19,100,0,80,20,,,200,0,100,59074813592,100,2.887E+11
2021-04-01,ZLW18E4M,ST14000NM001G,1.40005E+13,0,100,0,96,4057,100,6,100,0,66,34,,,200,0,100,40564677392,100,74216855138
2021-04-01,ZLW18MPH,ST14000NM001G,1.40005E+13,0,100,0,97,3330,100,3,100,0,73,27,,,200,0,100,41960803336,100,62390394948
2021-04-01,Z3029F7M,ST4000DM000,4.00079E+12,0,100,0,41,52192,100,9,100,0,80,20,,,200,0,100,68737644344,100,2.59893E+11
2021-06-04,11W0A033F97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,0,97,1368,100,2,,,,,,,200,0,,,,
2021-04-01,20H0A1JXF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,87,5482,100,41,,,,,,,200,0,,,,
2021-06-17,70K0A0RWF97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,0,92,3509,100,2,,,,,,,200,0,,,,
2021-04-01,X0GEHL4C,WDC WUH721414ALE6L4,1.40005E+13,0,100,0,100,4003,100,2,,,,,,,100,0,,,,
2021-04-01,Z305APCP,ST4000DM000,4.00079E+12,0,100,0,48,46412,100,14,100,0,77,23,,,200,0,100,58322262488,100,2.86073E+11
2021-04-01,W300SP1H,ST4000DM000,4.00079E+12,0,100,0,42,51582,100,4,100,0,79,21,,,200,0,100,54798683536,100,2.31882E+11
2021-04-01,PL2331LAHDEUMJ,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,95,35467,100,10,,,,,,,200,0,,,,
2021-04-01,78C0A03KF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,46,21873,100,8,,,,,,,200,0,,,,
2021-04-01,ZA13YG9R,ST8000DM002,8.00156E+12,0,100,0,57,38021,100,5,100,0,78,22,1,234682808,200,0,100,82546016504,100,2.58408E+11
2021-05-25,5PJUL22E,HGST HUH721212ALN604,1.20001E+13,1,100,0,100,490,100,8,,,,,,,200,0,,,,
2021-06-26,AAG7LTGH,HGST HUH721212ALN604,1.20001E+13,1,100,0,98,19877,100,3,,,,,,,200,0,,,,
2021-04-01,Z304KR3R,ST4000DM000,4.00079E+12,0,100,0,46,48042,100,12,100,0,80,20,,,200,0,100,64630943080,100,2.59611E+11
2021-06-28,175PP3JDT,TOSHIBA MQ01ABF050M,5.00108E+11,1,100,0,7,37571,100,8,,,,,,,200,0,,,,
2021-04-01,Z305B6S9,ST4000DM000,4.00079E+12,0,100,0,48,45708,100,7,100,0,78,22,,,200,0,100,58006349016,100,2.81182E+11
2021-04-03,ZA10CBP7,ST8000DM002,8E+12,1,100,16,52,42584,100,10,100,0,77,23,15,86965072,200,0,100,77363753240,100,2.69E+11
2021-04-12,Z7OVTDBUT,TOSHIBA MQ01ABF050M,5E+11,1,100,0,53,19150,100,11,,,,,,,200,0,,,,
2021-06-24,ZA1B1N5H,ST8000NM0055,8.00156E+12,1,100,4,86,12667,100,3,100,0,66,34,83,200485752,200,0,100,33393799560,100,1.20055E+11
2021-06-09,Z305G2SM,ST4000DM000,4.00079E+12,1,100,440,47,46671,100,14,48,52,64,36,,,200,0,100,56413663000,100,2.78448E+11
2021-04-01,Z304KR3Y,ST4000DM000,4.00079E+12,0,100,0,46,48046,100,15,100,0,72,28,,,200,0,100,63439042872,100,2.87322E+11
2021-04-01,10H0A00PF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,77,9530,100,1,,,,,,,200,0,,,,
2021-04-05,57GGPD9ET,TOSHIBA MQ01ABF050,5E+11,1,100,0,37,25388,100,9,,,,,,,200,0,,,,
2021-04-01,40X0A0VZF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,85,6292,100,8,,,,,,,200,0,,,,
2021-04-01,Z4D05VN5,ST6000DX000,6.00118E+12,0,100,0,40,52634,100,16,100,0,81,19,66,54304047,200,0,100,79391072552,100,3.03975E+11
2021-04-01,ZHZ65EQS,ST12000NM0008,1.20001E+13,0,100,0,91,8384,100,2,100,0,68,32,1,64875352,200,0,100,60275653856,100,1.15571E+11
2021-06-18,Z7OVTDBPT,TOSHIBA MQ01ABF050M,5.00108E+11,1,100,0,49,20477,100,16,,,,,,,200,0,,,,
2021-04-01,88R0A0D2F97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,75,10196,100,2,,,,,,,200,0,,,,
2021-04-01,ZA13PEPY,ST8000DM002,8.00156E+12,0,100,0,59,36767,100,4,100,0,64,36,1,70663152,200,0,100,79338398224,100,3.11457E+11
2021-04-01,X8V0A026F97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,70,12213,100,3,,,,,,,200,0,,,,
2021-06-17,176IP6OQT,TOSHIBA MQ01ABF050M,5.00108E+11,1,100,0,12,35409,100,12,,,,,,,200,0,,,,
2021-04-09,Z302SXPW,ST4000DM000,4E+12,1,99,1120,45,48607,100,23,2,98,74,26,,,200,0,100,64304929720,100,2.77E+11
2021-04-22,ZDEE0HYZ,ST500LM030,5E+11,1,100,0,79,18975,100,19,100,0,65,35,,,200,0,100,55405665648,100,37141460009
2021-06-03,ZA13E4ZJ,ST8000NM0055,8.00156E+12,1,100,2272,58,36837,100,17,74,26,71,29,83,212241744,200,0,100,76464996712,100,2.81315E+11
2021-05-17,ZA17ZVP4,ST8000NM0055,8.00156E+12,1,82,7088,63,33216,100,11,62,38,56,44,82,157917312,200,0,100,69637530768,100,3.00852E+11
2021-04-01,ZA135ZMG,ST8000DM002,8.00156E+12,0,100,0,55,39464,100,3,100,0,63,37,1,120160168,200,0,100,84764841792,100,2.81943E+11
2021-04-01,ZL00522N,ST12000NM0008,1.20001E+13,0,100,0,91,8600,100,1,100,0,79,21,1,44214496,200,0,100,55765723160,100,1.03459E+11
2021-04-17,ZA1814FC,ST8000NM0055,8E+12,1,94,25512,64,32322,100,17,62,38,65,35,83,186471232,200,0,100,69848420008,100,2.72E+11
2021-05-15,ZHZ3R846,ST12000NM0008,1.20001E+13,1,100,0,85,13621,100,1,100,0,73,27,1,33722120,200,0,100,66538988776,100,2.21582E+11
2021-05-12,Z302SQH3,ST4000DM000,4.00079E+12,1,100,0,43,50113,100,9,90,10,78,22,,,200,0,100,65729594648,100,3.81655E+11
2021-04-01,ZA1814JQ,ST8000NM0055,8.00156E+12,0,100,0,64,31934,100,17,100,0,74,26,78,58560136,200,0,100,69421712312,100,2.59867E+11
2021-04-01,Z820A01CF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,70,12226,100,5,,,,,,,200,0,,,,
2021-04-01,70D0A01CF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,90,4216,100,3,,,,,,,200,0,,,,
2021-04-01,ZA180FSX,ST8000NM0055,8.00156E+12,0,100,2,65,31453,100,12,100,0,60,40,72,15368312,200,0,100,66182541048,100,3.15719E+11
2021-04-01,1170A00YF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,99,799,100,1,,,,,,,200,0,,,,
2021-04-01,Y8U0A04QF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,70,12215,100,5,,,,,,,200,0,,,,
2021-04-16,ZLW18TKM,ST14000NM001G,1.4E+13,1,100,64,94,5443,100,1,80,20,70,30,,,200,0,100,50811762080,100,89493617710
2021-05-17,ZHZ4XS86,ST12000NM0008,1.20001E+13,1,100,768,86,12282,100,7,46,54,59,41,1,16779128,200,0,100,59406548440,100,1.57164E+11
2021-06-10,ZHZ3CBB3,ST14000NM0138,1.40005E+13,1,100,0,98,2582,100,22,6,94,76,24,2,242617666,200,0,100,39854347879,100,63660345011
2021-06-11,3080A040F97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,0,94,2679,100,3,,,,,,,200,0,,,,
2021-04-01,Z305DVK2,ST4000DM000,4.00079E+12,0,100,0,49,45068,100,9,100,0,67,33,,,200,0,100,57281370928,100,2.93294E+11
2021-06-29,ZLW15TFW,ST14000NM001G,1.40005E+13,1,100,8,94,5468,100,5,100,0,75,25,,,200,0,100,54763906448,100,98243866390
2021-04-01,PL1331LAGTUTMH,HGST HMS5C4040ALE640,4.00079E+12,0,100,0,93,50881,100,15,,,,,,,200,0,,,,
2021-04-01,ZCH0D2KY,ST12000NM0007,1.20001E+13,0,100,0,68,28240,100,6,100,0,79,21,82,169228024,200,0,100,69439892808,100,3.03777E+11
2021-04-01,ZA10XG4C,ST8000DM002,8.00156E+12,0,100,0,53,41885,100,7,100,0,65,35,1,227959536,200,0,100,91968880856,100,3.10099E+11
2021-04-01,ZJV05WN8,ST12000NM0007,1.20001E+13,0,100,0,71,26080,100,7,100,0,72,28,83,184318784,200,0,100,56932588376,100,2.51602E+11
2021-06-05,ZJV0WF1L,ST12000NM0007,1.20001E+13,1,1,65528,75,22043,100,48,1,153,72,28,81,116444840,200,0,100,54703084776,100,2.18607E+11
2021-06-02,ZA17ZNMM,ST8000NM0055,8.00156E+12,1,100,64,63,32945,100,10,94,6,58,42,81,113824024,200,0,100,68039323720,100,2.93717E+11
2021-04-07,X890A005F97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,69,12430,100,10,,,,,,,200,0,,,,
2021-04-05,ZCH0A37X,ST12000NM0007,1.2E+13,1,61,23064,68,28109,100,5,1,458,72,28,83,186457488,200,0,100,62995043936,100,2.52E+11
2021-04-25,ZLW15TFM,ST14000NM001G,1.4E+13,1,100,48,95,5114,100,3,100,0,75,25,,,200,0,100,52418101920,100,85068820848
2021-04-26,ZDEB1E6P,ST500LM030,5E+11,1,86,1438,74,23401,100,11,1,38305,67,33,,,200,29,100,59720644320,100,27648911055
2021-04-01,ZLW0EG0P,ST12000NM001G,1.20001E+13,0,100,0,93,6578,100,2,100,0,71,29,,,200,0,100,48664868688,100,94775137610
2021-06-15,ZA139G2B,ST8000NM0055,8.00156E+12,1,100,32,60,35385,100,7,100,0,78,22,22,204344280,200,0,100,76586578720,100,2.78291E+11
2021-04-01,D5G0TE7L,HGST HUH721212ALE600,1.20001E+13,0,100,0,99,8260,100,16,,,,,,,200,0,100,91475282524,100,1.56145E+11
2021-04-01,2AGHMV0Y,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,16275,100,1,,,,,,,200,0,,,,
2021-04-01,11K0A06WF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,99,795,100,1,,,,,,,200,0,,,,
2021-04-01,PL1331LAHBXANH,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,94,42051,100,5,,,,,,,200,0,,,,
2021-04-01,ZJV11Y2N,ST12000NM0007,1.20001E+13,0,100,0,76,21547,100,14,100,0,78,22,80,94776760,200,0,100,46837548712,100,2.00328E+11
2021-04-05,ZJV46YE5,ST12000NM0007,1.2E+13,1,100,0,85,13535,100,16,100,0,68,32,81,139093704,200,0,100,67735022816,100,1.96E+11
2021-06-03,66HLS2PLS,TOSHIBA MQ01ABF050,5.00108E+11,1,100,0,8,36823,100,20,,,,,,,200,0,,,,
2021-04-01,ZA21FBSJ,ST10000NM0086,1.00008E+13,0,100,0,65,30989,100,7,100,0,74,26,80,99181880,200,0,100,85027466088,100,2.69222E+11
2021-04-01,ZA11Q03H,ST8000DM002,8.00156E+12,0,100,0,55,39458,100,3,100,0,66,34,1,110406472,200,0,100,85710329144,100,2.54415E+11
2021-04-01,ZJV0NSTB,ST12000NM0007,1.20001E+13,0,100,0,85,14008,100,9,100,0,72,28,81,133086512,200,0,100,76286544256,100,1.45077E+11
