date,serial_number,model,capacity_bytes,failure,reallocated-sectors-count-normal,reallocated-sectors-count-raw,power-on-hours-normal,power-on-hours-raw,power-cycle-count-normal,power-cycle-count-raw,reported-uncorrectable-errors-normal,reported-uncorrectable-errors-raw,temperature-difference-normal,temperature-difference-raw,hardware-ecc-recovered-normal,hardware-ecc-recovered-raw,ultradma-crc-error-count-normal,ultradma-crc-error-count-raw,total-lbas-written-normal,total-lbas-written-raw,total-lbas-read-normal,total-lbas-read-raw
2021-04-01,S301K4ZA,ST4000DM000,4.00079E+12,0,100,0,46,47526,100,37,97,3,75,25,,,200,0,100,62366692888,100,2.5965E+11
2021-06-05,Z304JH1S,ST4000DM000,4.00079E+12,1,94,8264,44,49657,100,14,1,117,81,19,,,200,0,100,58241167424,100,3.47021E+11
2021-04-01,AAG6A02H,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,19996,100,2,,,,,,,200,0,,,,
2021-06-07,2AGMNNWY,HGST HUH721212ALN604,1.20001E+13,1,100,0,98,18121,100,3,,,,,,,200,0,,,,
2021-04-01,Z304JXY3,ST4000DM000,4.00079E+12,0,100,0,46,48041,100,13,100,0,67,33,,,200,0,100,63573699376,100,2.77891E+11
2021-04-15,ZHZ3C5TK,ST14000NM0138,1.4E+13,1,100,64,97,2846,100,23,1,321,71,29,3,14433776,200,0,100,36856832925,100,48363714485
2021-04-01,5PHKUVPD,HGST HUH721212ALE604,1.20001E+13,0,100,0,100,1233,100,5,,,,,,,200,0,,,,
2021-04-28,Z305B6V4,ST4000DM000,4E+12,1,100,0,48,46356,100,10,100,0,73,27,,,200,0,100,58073698720,100,2.79E+11
2021-05-15,ZHZ3RCPD,ST12000NM0008,1.20001E+13,1,100,0,85,14011,100,1,100,0,62,38,1,74571000,200,0,100,69245606864,100,2.07441E+11
2021-06-05,Z304XR03,ST4000DM000,4.00079E+12,1,100,0,47,46624,100,21,100,0,70,30,,,200,0,100,57023201984,100,3.1793E+11
2021-04-01,ZHZ6C02A,ST12000NM0008,1.20001E+13,0,100,0,91,8593,100,3,100,0,69,31,1,96564248,200,0,100,55857711640,100,1.00245E+11
2021-06-19,ZA1395VB,ST8000NM0055,8.00156E+12,1,86,56633,60,35479,100,3,1,141,66,34,20,73190896,200,0,100,76665931560,100,3.19508E+11
2021-04-17,ZHZ3C64K,ST14000NM0138,1.4E+13,1,100,8,96,3731,100,20,1,212,61,39,3,30973128,200,0,100,39882436979,100,42913348668
2021-06-23,ZA13W5P7,ST8000DM002,8.00156E+12,1,96,17008,56,38781,100,19,14,86,52,48,24,19116312,200,0,100,81150019704,100,3.01243E+11
2021-04-29,ZHZ456AD,ST12000NM0008,1.2E+13,1,100,2680,85,13223,100,2,90,10,73,27,1,221183504,200,0,100,67771693912,100,1.32E+11
2021-06-19,PL2331LAHB10BJ,HGST HMS5C4040BLE640,4.00079E+12,1,100,127,95,37372,100,11,,,,,,,200,0,,,,
2021-04-01,PL2331LAHDTGGJ,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,95,35478,100,11,,,,,,,200,0,,,,
2021-06-11,ZHZ3HZ6B,ST12000NM0008,1.20001E+13,1,100,0,85,13555,100,7,100,0,66,34,1,44352640,200,0,100,62683992192,100,1.97127E+11
2021-06-28,S301GPK5,ST4000DM000,4.00079E+12,1,100,0,43,50540,100,20,100,0,78,22,,,200,0,100,65594526088,100,3.01334E+11
2021-04-02,X880A094F97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,70,12338,100,9,,,,,,,200,0,,,,
2021-04-16,ZL230W3Z,ST16000NM001G,1.6E+13,1,100,0,99,879,100,1,100,0,71,29,,,200,0,100,10115124720,100,9170143148
2021-04-30,ZA148GCH,ST8000NM0055,8E+12,1,28,24648,59,36033,100,5,1,483,60,40,82,143533408,200,0,100,74937268584,100,3.05E+11
2021-04-01,ZA18CDW5,ST8000NM0055,8.00156E+12,0,100,0,65,31354,100,39,100,0,76,24,84,226572552,200,0,100,68383886560,100,2.40998E+11
2021-04-14,ZS5064WT,ST10000NM001G,1E+13,1,100,0,100,174,100,1,100,0,71,29,,,200,0,100,19851756664,100,1076975858
2021-06-18,20H0A1KKF97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,1,89,4736,100,2,,,,,,,200,0,,,,
2021-04-01,ZLW0GQ82,ST12000NM001G,1.20001E+13,0,100,0,100,303,100,6,100,0,71,29,,,200,0,100,23439720976,100,1987070277
2021-04-14,Z305JN08,ST4000DM000,4E+12,1,100,0,49,45027,100,6,97,3,62,38,,,200,0,100,52296600856,100,2.72E+11
2021-04-27,8DKLR9JH,HGST HUH721212ALE604,1.2E+13,1,100,0,100,5975,100,2,,,,,,,200,0,,,,
2021-06-14,AAG354SH,HGST HUH721212ALN604,1.20001E+13,1,100,0,98,20259,100,12,,,,,,,200,0,,,,
2021-05-17,S2ZYJ9DG701035,ST500LM012 HN,5.00108E+11,1,252,0,100,29822,100,10,,,,,100,0,200,0,,,,
2021-04-01,ZHZ50R4Z,ST12000NM0008,1.20001E+13,0,100,0,88,10887,100,4,100,0,61,39,1,19728320,200,0,100,59395846168,100,99803785270
2021-04-08,S301KR2Q,ST4000DM000,4E+12,1,100,24,45,48222,100,26,1,296,79,21,,,200,0,100,62006003184,100,3.32E+11
2021-04-25,Y5HXHVPC,WDC WUH721414ALE6L4,1.4E+13,1,100,0,100,1761,100,6,,,,,,,100,0,,,,
2021-04-01,ZA10RYBZ,ST8000DM002,8.00156E+12,0,100,0,54,41133,100,8,100,0,51,49,1,235688896,200,0,100,87462024984,100,2.7654E+11
2021-06-03,ZA140XN1,ST8000NM0055,8.00156E+12,1,100,992,88,11050,100,5,99,1,56,44,76,37922512,200,0,100,27186758144,100,1.17927E+11
2021-04-14,ZLW17S28,ST14000NM001G,1.4E+13,1,100,0,96,3645,100,4,100,0,74,26,,,200,0,100,44301053320,100,74497356784
2021-06-25,S2ZYJ9DFA03938,ST500LM012 HN,5.00108E+11,1,252,0,100,40278,100,11,,,,,100,0,200,0,,,,
2021-06-14,ZHZ4VJEB,ST12000NM0008,1.20001E+13,1,100,96,88,10779,100,3,84,16,74,26,4,233437344,200,0,100,63272450616,100,1.69139E+11
2021-04-01,X1G9386L,WDC WUH721414ALE6L4,1.40005E+13,0,100,0,100,2741,100,1,,,,,,,100,0,,,,
2021-04-01,176FT02UT,TOSHIBA MQ01ABF050M,5E+11,1,100,0,17,33215,100,10,,,,,,,200,0,,,,
2021-06-25,ZL23X2FJ,ST16000NM001G,1.60009E+13,1,100,0,98,2555,100,1,100,0,72,28,,,200,0,100,33154638064,100,34712420884
2021-04-01,ZHZ661NH,ST12000NM0008,1.20001E+13,0,100,0,91,8254,100,1,100,0,67,33,2,202264360,200,0,100,55603457408,100,1.18916E+11
2021-06-04,ZA14EN8V,ST8000NM0055,8.00156E+12,1,98,8728,58,36867,100,7,69,31,62,38,81,130618184,200,0,100,76526787288,100,3.1219E+11
2021-04-01,ZLW0C6ZE,ST12000NM001G,1.20001E+13,0,100,0,92,7227,100,3,100,0,71,29,,,200,0,100,53506776136,100,90300824018
2021-04-01,ZHZ661N8,ST12000NM0008,1.20001E+13,0,100,0,91,8252,100,1,100,0,65,35,3,224854112,200,0,100,55175500440,100,1.23761E+11
2021-05-23,Z304L9MM,ST4000DM000,4.00079E+12,1,100,0,46,48080,100,15,56,44,81,19,,,200,0,100,47984804808,100,3.42097E+11
2021-04-01,ZJV3BFPT,ST12000NM0007,1.2E+13,1,99,4368,85,13437,100,11,88,12,65,35,80,89640480,200,0,100,68917875376,100,1.85E+11
2021-04-01,ZA16YHNH,ST8000NM0055,8.00156E+12,0,100,0,61,34377,100,12,100,0,66,34,76,41234120,200,0,100,74728829456,100,2.49437E+11
2021-04-01,1080A0XBF9RG,TOSHIBA MG07ACA14TEY,1.40005E+13,0,100,0,94,2757,100,29,,,,,,,200,0,100,36304360262,100,29987171845
2021-04-01,40P0A0D5F97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,88,4891,100,5,,,,,,,200,0,,,,
2021-04-01,ZA10KZ0A,ST8000DM002,8.00156E+12,0,100,0,53,41889,100,6,100,0,79,21,1,90582648,200,0,100,90171895592,100,2.83498E+11
2021-04-01,8DJA6PHH,HGST HUH721212ALE604,1.20001E+13,0,100,0,100,961,100,2,,,,,,,200,0,,,,
2021-04-01,ZLW0GQ8Y,ST12000NM001G,1.20001E+13,0,100,0,93,6909,100,1,100,0,73,27,,,200,0,100,54860970856,100,1.13224E+11
2021-04-06,10K0A0LXF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,76,9650,100,3,,,,,,,200,0,,,,
2021-04-01,S2ZYJ9DG701035,ST500LM012 HN,5.00108E+11,0,252,0,100,28728,100,10,,,,,100,0,200,0,,,,
2021-04-08,Z302SYT1,ST4000DM000,4E+12,1,100,0,44,49063,100,10,100,0,74,26,,,200,0,100,63329651576,100,2.64E+11
2021-04-01,ZHZ3CXRW,ST14000NM0138,1.40005E+13,0,100,0,97,3208,100,18,100,0,65,35,1,69294952,200,0,100,36881595683,100,32280552804
2021-06-21,7QT01DJG,Seagate BarraCuda 120 SSD ZA250CM10003,2.50059E+11,1,100,0,100,111,100,48,,,,,,,,,100,599,100,3528
2021-04-01,ZHZ3KMX4,ST14000NM0138,1.4E+13,1,100,0,98,2509,100,17,100,0,74,26,4,17307888,200,0,100,34246734355,100,29736752075
2021-04-01,8CGDNTRH,HGST HUH721212ALE600,1.20001E+13,0,100,0,98,18656,100,18,,,,,,,200,0,100,72029818882,100,1.29054E+11
2021-06-09,ZA11JA3J,ST8000DM002,8.00156E+12,1,100,57,51,43536,100,10,97,3,70,30,15,119177064,200,0,100,93412854808,100,2.95386E+11
2021-04-01,ZLW0GQTH,ST12000NM001G,1.20001E+13,0,100,0,93,6910,100,2,100,0,74,26,,,200,0,100,53830719632,100,98773214110
2021-06-15,87DFWOG5T,TOSHIBA MQ01ABF050,5.00108E+11,1,100,0,28,29138,100,10,,,,,,,200,0,,,,
2021-04-23,ZDEB33GD,ST500LM030,5E+11,1,100,0,76,21215,100,16,100,0,73,27,,,200,0,100,53257399584,100,24526130669
2021-04-22,ZL005BE9,ST12000NM0008,1.2E+13,1,92,31656,92,7614,100,5,1,201,77,23,1,80815576,200,0,100,23573910136,100,85641390415
2021-06-03,S301G67C,ST4000DM000,4.00079E+12,1,100,0,43,49965,100,18,87,13,79,21,,,200,0,100,63652941408,100,3.05067E+11
2021-06-12,S300VKL9,ST4000DM000,4.00079E+12,1,100,0,42,51453,100,7,85,15,67,33,,,200,0,100,62937371136,100,3.43448E+11
2021-04-06,ZCH07DVT,ST12000NM0007,1.2E+13,1,81,12736,79,18768,100,17,1,244,72,28,83,202950816,200,0,100,39309122504,100,2.04E+11
2021-04-01,PL2331LAH440XJ,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,94,43805,100,4,,,,,,,200,0,,,,
2021-06-11,5080A0NTF97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,0,84,6592,100,3,,,,,,,200,0,,,,
2021-04-01,AAG6VL7H,HGST HUH721212ALN604,1.20001E+13,0,100,0,98,19998,100,2,,,,,,,200,0,,,,
2021-04-01,ZA171SXF,ST8000NM0055,8.00156E+12,0,100,0,61,34364,100,41,100,0,60,40,77,53342440,200,0,100,75034817792,100,2.46633E+11
2021-04-22,Z304KR47,ST4000DM000,4E+12,1,100,16,45,48577,100,14,77,23,79,21,,,200,0,100,61641573744,100,3.52E+11
2021-06-18,S300WD0C,ST4000DM000,4.00079E+12,1,100,0,42,51595,100,8,100,0,68,32,,,200,0,100,64050441656,100,3.70331E+11
2021-04-01,Y5HM1AVC,WDC WUH721414ALE6L4,1.40005E+13,0,100,0,100,1181,100,1,,,,,,,100,0,,,,
2021-04-01,10K0A0DSF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,77,9524,100,1,,,,,,,200,0,,,,
2021-05-17,Z302SXMK,ST4000DM000,4.00079E+12,1,100,32,43,50274,100,10,62,38,72,28,,,200,0,100,66639352032,100,2.86742E+11
2021-04-02,ZL22ZX3X,ST16000NM001G,1.6E+13,1,100,0,99,1649,100,1,100,0,72,28,,,200,0,100,5330537288,100,4166265034
2021-05-01,Z304JPST,ST4000DM000,4.00079E+12,1,100,0,45,48768,100,12,100,0,80,20,,,200,0,100,63726393808,100,2.71827E+11
2021-04-01,ZCH0A3ZW,ST12000NM0007,1.20001E+13,0,100,0,68,28228,100,6,100,0,73,27,77,54003904,200,0,100,63785430368,100,2.79042E+11
2021-04-01,7060A0X6FV8G,TOSHIBA MG08ACA16TEY,1.60009E+13,0,100,0,95,2327,100,59,,,,,,,200,0,100,40817905950,100,90822207479
2021-04-08,ZA13Z8E2,ST8000DM002,8E+12,1,100,0,58,36952,100,12,100,0,70,30,1,92431736,200,0,100,78113010208,100,3.04E+11
2021-04-01,X8F0A084F97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,70,12306,100,5,,,,,,,200,0,,,,
2021-04-01,57GGPD9VT,TOSHIBA MQ01ABF050,5E+11,1,100,0,30,28218,100,24,,,,,,,200,0,,,,
2021-06-26,AAG6UU6H,HGST HUH721212ALN604,1.20001E+13,1,100,0,98,18192,100,34,,,,,,,200,0,,,,
2021-04-01,PL2331LAHBADVJ,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,95,36096,100,11,,,,,,,200,0,,,,
2021-06-26,ZA21A5JL,ST10000NM0086,1.00008E+13,1,99,4446,63,33044,100,13,53,47,70,30,77,53269752,200,0,100,87883981944,100,2.81759E+11
2021-04-26,70J0A04BF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,94,2580,100,3,,,,,,,200,0,,,,
2021-04-01,ZLW0EGSL,ST12000NM001G,1.20001E+13,0,100,0,93,6582,100,2,100,0,63,37,,,200,0,100,48753886760,100,89233891426
2021-04-01,X1G7YBYL,WDC WUH721414ALE6L4,1.40005E+13,0,100,0,100,3716,100,2,,,,,,,100,0,,,,
2021-04-01,ZCH0798A,ST12000NM0007,1.20001E+13,0,100,104,67,29048,100,10,100,0,80,20,82,173496608,200,0,100,73538373664,100,2.39135E+11
2021-04-01,Z3058QFX,ST4000DM000,4.00079E+12,0,100,0,48,45697,100,8,100,0,79,21,,,200,0,100,57323987000,100,2.89295E+11
2021-04-01,PL2331LAH3W3TJ,HGST HMS5C4040BLE640,4.00079E+12,0,100,0,94,43802,100,4,,,,,,,200,0,,,,
2021-04-01,ZA21670W,ST10000NM0086,1.00008E+13,0,100,0,65,30990,100,9,100,0,72,28,76,39579368,200,0,100,84211862888,100,2.86077E+11
2021-04-25,QGK9LA0T,WDC WUH721414ALE6L4,1.4E+13,1,100,0,100,3311,100,2,,,,,,,100,0,,,,
2021-04-01,Z305GWJF,ST4000DM000,4.00079E+12,0,100,0,49,44881,100,11,100,0,57,43,,,200,0,100,54146933832,100,3.51476E+11
2021-04-30,ZHZ62LK8,ST12000NM0008,1.2E+13,1,100,192,89,9693,100,2,89,11,66,34,1,7743080,200,0,100,61223978576,100,1.55E+11
2021-06-09,176FT01TT,TOSHIBA MQ01ABF050M,5.00108E+11,1,100,0,13,34861,100,10,,,,,,,200,0,,,,
2021-06-17,PL2331LAHBTMJJ,HGST HMS5C4040BLE640,4.00079E+12,1,100,0,95,37314,100,10,,,,,,,200,0,,,,
2021-06-03,10K0A0SWF97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,0,73,11050,100,3,,,,,,,200,0,,,,
2021-06-04,Z305DFVV,ST4000DM000,4.00079E+12,1,100,0,56,38985,100,8,48,52,79,21,,,200,0,100,38420366280,100,2.98349E+11
2021-04-01,ZA1819VW,ST8000NM0055,8.00156E+12,0,100,0,65,31459,100,13,100,0,76,24,83,188191832,200,0,100,67367735064,100,2.85842E+11
2021-04-19,ZLW18EX4,ST14000NM001G,1.4E+13,1,100,56,95,4420,100,3,1,142,70,30,,,200,0,100,44233675400,100,82373466284
2021-04-01,ZHZ3EWTP,ST14000NM0138,1.40005E+13,0,100,0,97,3208,100,18,100,0,66,34,2,27787216,200,0,100,36999683995,100,32365168959
2021-04-01,ZLW0GJWF,ST12000NM001G,1.20001E+13,0,100,0,99,1485,100,3,100,0,66,34,,,200,0,100,23454965264,100,39337258587
2021-04-01,VKGZHKUX,HGST HUH728080ALE600,8.00156E+12,0,100,0,96,29538,100,3,,,,,,,200,0,,,,
2021-05-22,AAG7458H,HGST HUH721212ALN604,1.20001E+13,1,100,0,98,19704,100,2,,,,,,,200,0,,,,
2021-04-01,5080A11CF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,99,521,100,6,,,,,,,200,0,,,,
2021-04-01,ZHZ51PPV,ST12000NM0008,1.20001E+13,0,100,0,90,9571,100,3,100,0,67,33,2,90829672,200,0,100,54902497632,100,1.29515E+11
2021-04-01,Z30594XP,ST4000DM000,4.00079E+12,0,100,0,48,45696,100,9,100,0,78,22,,,200,0,100,59796368072,100,3.10987E+11
2021-04-03,ZA180YTV,ST8000NM0055,8E+12,1,96,17784,63,32659,100,11,77,23,60,40,80,107236280,200,0,100,70922309920,100,2.74E+11
2021-06-23,ZA127XZ6,ST8000DM002,8.00156E+12,1,99,4392,50,43876,100,10,66,34,79,21,14,60353016,200,0,100,93747856544,100,3.08148E+11
2021-06-15,WD-WX31A2464044,WDC WD5000LPVX,5.00108E+11,1,200,0,18,60201,100,23,,,,,,,200,0,,,,
2021-04-25,ZA16DQW7,ST8000NM0055,8E+12,1,100,72,59,36157,100,28,97,3,53,47,82,150621328,200,0,100,76475947160,100,2.71E+11
2021-04-15,ZHZ2H8XV,ST14000NM0138,1.4E+13,1,100,24,96,3544,100,18,26,74,71,29,4,132019832,200,0,100,38062181547,100,53867767499
2021-04-19,Z303R42A,ST4000DM000,4E+12,1,100,0,45,48881,100,21,97,3,74,26,,,200,0,100,64344179112,100,3E+11
2021-04-01,88P0A0JVF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,46,21895,100,7,,,,,,,200,0,,,,
2021-04-05,ZLW18PBZ,ST14000NM001G,1.4E+13,1,100,0,96,4099,100,1,93,7,72,28,,,200,0,100,45327684616,100,61713437354
2021-04-01,X0GE779C,WDC WUH721414ALE6L4,1.40005E+13,0,100,0,100,2743,100,2,,,,,,,100,0,,,,
2021-04-01,ZA13PJKF,ST8000DM002,8.00156E+12,0,100,0,61,34247,100,5,100,0,65,35,1,184403512,200,0,100,69513402696,100,2.63428E+11
2021-04-01,ZLW17SAG,ST14000NM001G,1.40005E+13,0,100,0,97,3294,100,6,100,0,77,23,,,200,0,100,42102242864,100,63757367564
2021-04-01,ZA170V4J,ST8000NM0055,8.00156E+12,0,100,0,63,32742,100,6,100,0,64,36,81,117585432,200,0,100,67678526704,100,2.90112E+11
2021-04-28,1170A02GF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,97,1446,100,1,,,,,,,200,0,,,,
2021-04-01,ZLW18MP2,ST14000NM001G,1.40005E+13,0,100,0,96,3982,100,3,100,0,73,27,,,200,0,100,41025106488,100,77545518640
2021-06-09,PL2331LAHDL76J,HGST HMS5C4040BLE640,4.00079E+12,1,100,0,95,39364,100,10,,,,,,,200,0,,,,
2021-06-21,ZCH0DXV4,ST12000NM0007,1.20001E+13,1,1,0,71,26011,100,39,43,57,82,18,77,52156360,200,0,100,43689861560,100,2.26306E+11
2021-04-01,ZJV5NK0J,ST12000NM0007,1.20001E+13,0,100,0,86,12311,100,5,100,0,69,31,82,159991232,200,0,100,63029020336,100,2.15208E+11
2021-04-01,ZLW18E4D,ST14000NM001G,1.40005E+13,0,100,0,97,3328,100,1,100,0,75,25,,,200,0,100,41678590016,100,65472740970
2021-04-01,ZL23XFC7,ST16000NM001G,1.60009E+13,0,100,0,100,502,100,1,100,0,68,32,,,200,0,100,3602110176,100,2462821858
2021-06-02,ZA16DQ7T,ST8000NM0055,8.00156E+12,1,100,0,58,37014,100,13,100,0,67,33,81,135779566,200,0,100,78107869312,100,2.72932E+11
2021-04-15,57QEWPXMT,TOSHIBA MQ01ABF050,5E+11,1,100,0,21,31965,100,8,,,,,,,200,0,,,,
2021-06-09,Z304JW0M,ST4000DM000,4.00079E+12,1,95,5952,44,49187,100,9,1,421,78,22,,,200,0,100,62464925536,100,3.0811E+11
2021-06-06,Z302SYRY,ST4000DM000,4.00079E+12,1,100,0,43,50044,100,13,75,25,74,26,,,200,0,100,65694858496,100,2.89174E+11
2021-04-01,X0GE72BC,WDC WUH721414ALE6L4,1.40005E+13,0,100,0,100,2642,100,1,,,,,,,100,0,,,,
2021-04-12,Z305AQRM,ST4000DM000,4E+12,1,100,0,47,46814,100,10,100,0,79,21,,,200,0,100,59867283576,100,2.76E+11
2021-04-10,ZA174QRH,ST8000NM0055,8E+12,1,100,0,63,32948,100,5,100,0,65,35,81,118516552,200,0,100,67848868528,100,2.94E+11
2021-04-01,PL1331LAHGXP6H,HGST HMS5C4040ALE640,4.00079E+12,0,100,0,95,36115,100,8,,,,,,,200,0,,,,
2021-05-27,ZLW0W6ZN,ST12000NM001G,1.20001E+13,1,100,0,100,357,100,114,100,0,77,23,,,200,0,100,23521388968,100,1764853309
2021-04-01,10M0A01HF97G,TOSHIBA MG07ACA14TA,1.40005E+13,0,100,0,77,9533,100,2,,,,,,,200,0,,,,
2021-04-16,QGKAG6GT,WDC WUH721414ALE6L4,1.4E+13,1,100,0,100,3096,100,1,,,,,,,100,0,,,,
2021-04-01,ZHZ4W3D3,ST12000NM0008,1.20001E+13,0,100,0,90,8997,100,2,100,0,69,31,1,189887392,200,0,100,59264152696,100,1.33797E+11
2021-06-26,Y5HXHKVC,WDC WUH721414ALE6L4,1.40005E+13,1,100,0,100,3241,100,1,,,,,,,100,0,,,,
2021-06-07,ZA11FD2X,ST8000DM002,8.00156E+12,1,100,2992,55,39631,100,9,97,3,64,36,15,49731088,200,0,100,85423985440,100,2.97984E+11
2021-04-08,Y840A00BF97G,TOSHIBA MG07ACA14TA,1.4E+13,1,100,0,93,3021,100,3,,,,,,,200,0,,,,
2021-04-03,57HBWEEGT,TOSHIBA MQ01ABF050,5E+11,1,100,0,28,28953,100,15,,,,,,,200,0,,,,
2021-06-27,11K0A02YF97G,TOSHIBA MG07ACA14TA,1.40005E+13,1,100,0,93,2883,100,1,,,,,,,200,0,,,,
2021-04-01,PL1331LAGRHPSH,HGST HMS5C4040ALE640,4.00079E+12,0,100,0,92,59590,100,25,,,,,,,200,0,,,,
2021-06-21,ZCH0CCRE,ST12000NM0007,1.20001E+13,1,1,0,66,30146,100,11,1,26998,77,23,66,3741512,200,0,100,64104630464,100,3.36452E+11
